Logger, dij09901:         	Automatically truncated logfile to 1048576, MadelineProto 8.2.0
Stack trace:
#0 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Loop/Connection/CheckLoop.php(79): danog\MadelineProto\Connection::danog\MadelineProto\MTProtoSession\{closure}()
#1 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): danog\MadelineProto\Loop\Connection\CheckLoop->danog\MadelineProto\Loop\Connection\{closure}()
#2 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#3 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#4 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(64): Fiber->resume()
#5 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#6 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(562): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#7 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#8 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(498): Fiber->start()
#9 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(553): Revolt\EventLoop\Internal\AbstractDriver->invokeCallbacks()
#10 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#11 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(94): Fiber->resume()
#12 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(117): Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#13 /var/www/Project/ak/telegram-bot/vendor/amphp/amp/src/Future.php(251): Revolt\EventLoop\Internal\DriverSuspension->suspend()
#14 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Ipc/AbstractServer.php(176): Amp\Future->await()
#15 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Ipc/Runner/entry.php(119): danog\MadelineProto\Ipc\AbstractServer::waitShutdown()
#16 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Ipc/Runner/entry.php(154): danog\MadelineProto\Ipc\Runner\{closure}()
#17 {main}
PingLoop, dij09901:       	Error while pinging DC 2.0
PingLoop, dij09901:       	Amp\TimeoutException: Request timeout in /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/MTProtoSession/AckHandler.php:124
Stack trace:
#0 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/WrappedFuture.php(59): danog\MadelineProto\Connection::danog\MadelineProto\MTProtoSession\{closure}()
#1 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/MTProtoSession/CallHandler.php(92): danog\MadelineProto\WrappedFuture->await()
#2 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Loop/Connection/PingLoop.php(64): danog\MadelineProto\Connection->methodCallAsyncRead()
#3 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): danog\MadelineProto\Loop\Connection\PingLoop->danog\MadelineProto\Loop\Connection\{closure}()
#4 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#5 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#6 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(64): Fiber->resume()
#7 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#8 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#9 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#10 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(64): Fiber->resume()
#11 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#12 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(562): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#13 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#14 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(498): Fiber->start()
#15 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(553): Revolt\EventLoop\Internal\AbstractDriver->invokeCallbacks()
#16 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#17 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(94): Fiber->resume()
#18 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(117): Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#19 /var/www/Project/ak/telegram-bot/vendor/amphp/amp/src/Future.php(251): Revolt\EventLoop\Internal\DriverSuspension->suspend()
#20 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Ipc/AbstractServer.php(176): Amp\Future->await()
#21 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Ipc/Runner/entry.php(119): danog\MadelineProto\Ipc\AbstractServer::waitShutdown()
#22 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Ipc/Runner/entry.php(154): danog\MadelineProto\Ipc\Runner\{closure}()
#23 {main}
CheckLoop, dij09901:      	Got exception in check loop for DC 2.0
CheckLoop, dij09901:      	Amp\TimeoutException: Request timeout in /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/MTProtoSession/AckHandler.php:124
Stack trace:
#0 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Loop/Connection/CheckLoop.php(79): danog\MadelineProto\Connection::danog\MadelineProto\MTProtoSession\{closure}()
#1 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): danog\MadelineProto\Loop\Connection\CheckLoop->danog\MadelineProto\Loop\Connection\{closure}()
#2 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#3 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#4 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(64): Fiber->resume()
#5 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#6 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#7 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#8 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(64): Fiber->resume()
#9 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#10 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#11 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#12 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(64): Fiber->resume()
#13 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#14 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(562): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#15 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#16 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(498): Fiber->start()
#17 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(553): Revolt\EventLoop\Internal\AbstractDriver->invokeCallbacks()
#18 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#19 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(94): Fiber->resume()
#20 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(117): Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#21 /var/www/Project/ak/telegram-bot/vendor/amphp/amp/src/Future.php(251): Revolt\EventLoop\Internal\DriverSuspension->suspend()
#22 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Ipc/AbstractServer.php(176): Amp\Future->await()
#23 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Ipc/Runner/entry.php(119): danog\MadelineProto\Ipc\AbstractServer::waitShutdown()
#24 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Ipc/Runner/entry.php(154): danog\MadelineProto\Ipc\Runner\{closure}()
#25 {main}
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528337287219924 sent 64.994874156 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getDifference with message ID 7392528337287219928 sent 64.994895229 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528337287219932 sent 64.994902449 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528337287219936 sent 64.994907023 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528337287219940 sent 64.994925805 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528337287219944 sent 64.994929289 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528337287219948 sent 64.994932728 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528337287219952 sent 64.994935798 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528337287219956 sent 64.99493944 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528466136998500 sent 34.995229439 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528466137002928 sent 34.995232108 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect ping_delay_disconnect with message ID 7392528594986004884 sent 4.995213104 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect msgs_state_req with message ID 7392528594986004888 sent 4.994270744 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Garbage collected 5 outgoing messages in DC 2, 13 left
PingLoop, dij09901:       	Ping DC 2.0
AckHandler, dij09901:     	No reply for message: updates.getChannelDifference with message ID 7392528337287219924 sent 64.999740987 seconds ago
AckHandler, dij09901:     	No reply for message: updates.getDifference with message ID 7392528337287219928 sent 64.999760143 seconds ago
AckHandler, dij09901:     	No reply for message: updates.getChannelDifference with message ID 7392528337287219932 sent 64.999768615 seconds ago
AckHandler, dij09901:     	No reply for message: updates.getChannelDifference with message ID 7392528337287219936 sent 64.999793021 seconds ago
AckHandler, dij09901:     	No reply for message: updates.getChannelDifference with message ID 7392528337287219940 sent 64.999798887 seconds ago
AckHandler, dij09901:     	No reply for message: updates.getChannelDifference with message ID 7392528337287219944 sent 64.999803901 seconds ago
AckHandler, dij09901:     	No reply for message: updates.getChannelDifference with message ID 7392528337287219948 sent 64.999808965 seconds ago
AckHandler, dij09901:     	No reply for message: updates.getChannelDifference with message ID 7392528337287219952 sent 64.999813995 seconds ago
AckHandler, dij09901:     	No reply for message: updates.getChannelDifference with message ID 7392528337287219956 sent 64.999818215 seconds ago
AckHandler, dij09901:     	No reply for message: ping_delay_disconnect with message ID 7392528594986004884 sent 5.00008554 seconds ago
CheckLoop, dij09901:      	Still missing updates.getChannelDifference, updates.getChannelDifference,  on DC 2.0, sending state request
PingLoop, dij09901:       	Error while pinging DC 2.0
PingLoop, dij09901:       	Amp\TimeoutException: Request timeout in /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/MTProtoSession/AckHandler.php:124
Stack trace:
#0 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/WrappedFuture.php(59): danog\MadelineProto\Connection::danog\MadelineProto\MTProtoSession\{closure}()
#1 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/MTProtoSession/CallHandler.php(92): danog\MadelineProto\WrappedFuture->await()
#2 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Loop/Connection/PingLoop.php(64): danog\MadelineProto\Connection->methodCallAsyncRead()
#3 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): danog\MadelineProto\Loop\Connection\PingLoop->danog\MadelineProto\Loop\Connection\{closure}()
#4 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#5 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#6 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(64): Fiber->resume()
#7 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#8 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(562): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
